date,d_limp,d_sujo
2021-07-31,0,0
2021-08-01,0,0
2021-08-02,55939,55939
2021-08-03,20327,20327
2021-08-04,21874,21874
2021-08-05,21387,21387
2021-08-06,21561,21561
2021-08-07,0,0
2021-08-08,0,0
2021-08-09,39638,39638
2021-08-10,15680,15680
2021-08-11,17023,17023
2021-08-12,17410,17410
2021-08-13,15657,15657
2021-08-14,0,0
2021-08-15,0,0
2021-08-16,25726,25726
2021-08-17,14336,14336
2021-08-18,11956,11956
2021-08-19,12445,12445
2021-08-20,12450,12450
2021-08-21,0,0
2021-08-22,0,0
2021-08-23,23899,23899
2021-08-24,10072,10072
2021-08-25,10781,10781
2021-08-26,7115,7115
2021-08-27,9489,9489
2021-08-28,0,0
2021-08-29,0,0
2021-08-30,15489,15489
2021-08-31,7767,7767
2021-09-01,6818,6818
2021-09-02,9561,9561
2021-09-03,6311,6311
2021-09-04,0,0
2021-09-05,0,0
2021-09-06,9357,9357
2021-09-07,5528,5528
2021-09-08,5618,5618
2021-09-09,4763,4763
2021-09-10,4440,4440
2021-09-11,0,0
2021-09-12,0,0
2021-09-13,7804,7804
2021-09-14,3261,3261
2021-09-15,3723,3723
2021-09-16,4075,4075
2021-09-17,3222,3222
2021-09-18,0,0
2021-09-19,0,0
2021-09-20,5988,5988
2021-09-21,2450,2450
2021-09-22,2840,2840
2021-09-23,3031,3031
2021-09-24,2746,2746
2021-09-25,0,0
2021-09-26,0,0
2021-09-27,5039,5039
2021-09-28,2290,2290
2021-09-29,2761,2761
2021-09-30,2400,2400
2021-10-01,2037,2037
2021-10-02,0,0
2021-10-03,0,0
2021-10-04,4271,4271
2021-10-05,1801,1801
2021-10-06,2303,2303
2021-10-07,1807,1807
2021-10-08,2309,2309
2021-10-09,0,0
2021-10-10,0,0
2021-10-11,3829,3829
2021-10-12,0,0
2021-10-13,2758,2758
2021-10-14,1932,1932
2021-10-15,2248,2248
2021-10-16,0,0
2021-10-17,0,0
2021-10-18,4492,4492
2021-10-19,1889,1889
2021-10-20,2528,2528
2021-10-21,1881,1881
2021-10-22,2556,2556
2021-10-23,0,0
2021-10-24,0,0
2021-10-25,4485,4485
2021-10-26,1926,1926
2021-10-27,2532,2532
2021-10-28,2212,2212
2021-10-29,2261,2261
2021-10-30,0,0
2021-10-31,0,0
2021-11-01,0,0
2021-11-02,5820,5820
2021-11-03,2287,2287
2021-11-04,3291,3291
2021-11-05,3093,3093
2021-11-06,0,0
2021-11-07,0,0
2021-11-08,6417,6417
2021-11-09,0,0
2021-11-10,6461,6461
2021-11-11,4286,4286
2021-11-12,4353,4353
2021-11-13,0,0
2021-11-14,0,0
2021-11-15,9798,9798
2021-11-16,4091,4091
2021-11-17,6667,6667
2021-11-18,6315,6315
2021-11-19,6636,6636
2021-11-20,0,0
2021-11-21,0,0
2021-11-22,15875,15875
2021-11-23,6777,6777
2021-11-24,8527,8527
2021-11-25,9258,9258
2021-11-26,9912,9912
2021-11-27,0,0
2021-11-28,0,0
2021-11-29,22911,22911
2021-11-30,10261,10261
2021-12-01,10536,10536
2021-12-02,14500,14500
2021-12-03,13738,13738
2021-12-04,0,0
2021-12-05,0,0
2021-12-06,0,0
2021-12-07,43808,43808
2021-12-08,0,0
2021-12-09,26412,26412
2021-12-10,17095,17095
2021-12-11,,
2021-12-12,0,0
2021-12-13,49802,49802
2021-12-14,26136,26136
2021-12-15,27140,27140
2021-12-16,28900,28900
2021-12-17,33359,33359
2021-12-18,0,0
2021-12-19,0,0
2021-12-20,79704,79704
2021-12-21,49823,49823
2021-12-22,60041,60041
2021-12-23,72912,72912
2021-12-24,0,0
2021-12-25,0,0
2021-12-26,0,0
2021-12-27,214619,214619
2021-12-28,99671,99671
2021-12-29,100760,100760
2021-12-30,161688,161688
2021-12-31,0,0
2022-01-01,0,0
2022-01-02,0,0
2022-01-03,372766,372766
2022-01-04,117775,117775
2022-01-05,137180,137180
2022-01-06,0,0
2022-01-07,242440,242440
2022-01-08,0,0
2022-01-09,0,0
2022-01-10,292394,292394
2022-01-11,134942,134942
2022-01-12,179125,179125
2022-01-13,159161,159161
2022-01-14,162508,162508
2022-01-15,0,0
2022-01-16,0,0
2022-01-17,331467,331467
2022-01-18,94472,94472
2022-01-19,157941,157941
2022-01-20,157447,157447
2022-01-21,141095,141095
2022-01-22,0,0
2022-01-23,0,0
2022-01-24,305432,305432
2022-01-25,114877,114877
2022-01-26,133553,133553
2022-01-27,130888,130888
2022-01-28,118922,118922
2022-01-29,0,0
2022-01-30,0,0
2022-01-31,182123,182123
2022-02-01,77873,77873
2022-02-02,86222,86222
2022-02-03,74368,74368
2022-02-04,0,0
2022-02-05,0,0
2022-02-06,0,0
2022-02-07,195755,195755
2022-02-08,43831,43831
2022-02-09,62839,62839
2022-02-10,53055,53055
2022-02-11,49004,49004
2022-02-12,0,0
2022-02-13,0,0
2022-02-14,68706,68706
2022-02-15,34380,34380
2022-02-16,37108,37108
2022-02-17,34213,34213
2022-02-18,30615,30615
2022-02-19,0,0
2022-02-20,0,0
2022-02-21,48778,48778
2022-02-22,22193,22193
2022-02-23,33912,33912
2022-02-24,35892,35892
2022-02-25,27527,27527
2022-02-26,0,0
2022-02-27,0,0
2022-02-28,0,0
2022-03-01,58561,58561
2022-03-02,18803,18803
2022-03-03,23140,23140
2022-03-04,22400,22400
2022-03-05,0,0
2022-03-06,0,0
2022-03-07,35997,35997
2022-03-08,23149,23149
2022-03-09,21936,21936
2022-03-10,22615,22615
2022-03-11,19849,19849
2022-03-12,0,0
2022-03-13,0,0
2022-03-14,0,0
2022-03-15,36066,36066
2022-03-16,0,0
2022-03-17,0,0
2022-03-18,64597,64597
2022-03-19,0,0
2022-03-20,0,0
2022-03-21,0,0
2022-03-22,54147,54147
2022-03-23,0,0
2022-03-24,0,0
2022-03-25,72892,72892
2022-03-26,0,0
2022-03-27,0,0
2022-03-28,0,0
2022-03-29,56633,56633
2022-03-30,0,0
2022-03-31,0,0
2022-04-01,43265,43265
2022-04-02,0,0
2022-04-03,0,0
2022-04-04,0,0
2022-04-05,27079,27079
2022-04-06,0,0
2022-04-07,0,0
2022-04-08,48834,48834
2022-04-09,0,0
2022-04-10,0,0
2022-04-11,0,0
2022-04-12,34727,34727
2022-04-13,0,0
2022-04-14,0,0
2022-04-15,0,0
2022-04-16,0,0
2022-04-17,0,0
2022-04-18,0,0
2022-04-19,74679,74679
2022-04-20,0,0
2022-04-21,0,0
2022-04-22,49143,49143
2022-04-23,0,0
2022-04-24,0,0
2022-04-25,0,0
2022-04-26,47421,47421
2022-04-27,0,0
2022-04-28,0,0
2022-04-29,62695,62695
2022-04-30,0,0
2022-05-01,0,0
2022-05-02,0,0
2022-05-03,57329,57329
2022-05-04,0,0
2022-05-05,0,0
2022-05-06,55578,55578
2022-05-07,0,0
2022-05-08,0,0
2022-05-09,49829,49829
2022-05-10,0,0
2022-05-11,0,0
2022-05-12,0,0
2022-05-13,68234,68234
2022-05-14,0,0
2022-05-15,0,0
2022-05-16,0,0
2022-05-17,52112,52112
2022-05-18,0,0
2022-05-19,0,0
2022-05-20,0,0
2022-05-21,55572,55572
2022-05-22,0,0
2022-05-23,0,0
2022-05-24,3267,3267
2022-05-25,0,0
2022-05-26,42272,42272
2022-05-27,45919,45919
2022-05-28,0,0
2022-05-29,0,0
2022-05-30,0,0
2022-05-31,0,0
2022-06-01,33992,33992
2022-06-02,0,0
2022-06-03,42989,42989
2022-06-04,0,0
2022-06-05,0,0
2022-06-06,0,0
2022-06-07,33293,33293
2022-06-08,0,0
2022-06-09,0,0
2022-06-10,42456,42456
2022-06-11,0,0
2022-06-12,0,0
2022-06-13,0,0
2022-06-14,36133,36133
2022-06-15,0,0
2022-06-16,0,0
2022-06-17,48272,48272
2022-06-18,0,0
2022-06-19,0,0
2022-06-20,0,0
2022-06-21,50235,50235
2022-06-22,0,0
2022-06-23,0,0
2022-06-24,68186,68186
2022-06-25,0,0
2022-06-26,0,0
2022-06-27,0,0
2022-06-28,52218,52218
2022-06-29,0,0
2022-06-30,0,0
2022-07-01,84146,84146
2022-07-02,0,0
2022-07-03,0,0
2022-07-04,0,0
2022-07-05,71818,71818
2022-07-06,0,0
2022-07-07,0,0
2022-07-08,83613,83613
2022-07-09,0,0
2022-07-10,0,0
2022-07-11,0,0
2022-07-12,59226,59226
2022-07-13,0,0
2022-07-14,0,0
2022-07-15,57635,57635
2022-07-16,0,0
2022-07-17,0,0
2022-07-18,0,0
2022-07-19,41683,41683
2022-07-20,0,0
2022-07-21,0,0
2022-07-22,72704,72704
2022-07-23,0,0
2022-07-24,0,0
2022-07-25,0,0
2022-07-26,,
2022-07-27,0,0
2022-07-28,0,0
2022-07-29,23351,23351
2022-07-30,0,0
2022-07-31,0,0
2022-08-01,0,0
2022-08-02,19417,19417
2022-08-03,0,0
2022-08-04,0,0
2022-08-05,20188,20188
2022-08-06,0,0
2022-08-07,0,0
2022-08-08,0,0
2022-08-09,14373,14373
2022-08-10,0,0
2022-08-11,0,0
2022-08-12,13582,13582
2022-08-13,0,0
2022-08-14,0,0
2022-08-15,0,0
2022-08-16,12162,12162
2022-08-17,0,0
2022-08-18,0,0
2022-08-19,8463,8463
2022-08-20,0,0
2022-08-21,0,0
2022-08-22,0,0
2022-08-23,9020,9020
2022-08-24,0,0
2022-08-25,0,0
2022-08-26,9192,9192
2022-08-27,0,0
2022-08-28,0,0
2022-08-29,0,0
2022-08-30,9554,9554
2022-08-31,0,0
2022-09-01,0,0
2022-09-02,9489,9489
2022-09-03,0,0
2022-09-04,0,0
2022-09-05,0,0
2022-09-06,6345,6345
2022-09-07,358,358
2022-09-08,0,0
2022-09-09,8925,8925
2022-09-10,,
2022-09-11,,
