date;Italy;Italy;;
05-nov-21;0.000113535;6761;;
06-nov-21;0.000113518;6760;;
07-nov-21;9.77666E-05;5822;;
08-nov-21;7.6356E-05;4547;;
09-nov-21;0.00010262;6111;;
10-nov-21;0.000134895;8033;;
11-nov-21;0.000146045;8697;;
12-nov-21;0.000143107;8522;;
13-nov-21;0.000143392;8539;;
14-nov-21;0.000127036;7565;;
15-nov-21;8.73048E-05;5199;;
16-nov-21;0.000131234;7815;;
17-nov-21;0.00017073;10167;;
18-nov-21;0.000178757;10645;;
19-nov-21;0.000177229;10554;;
20-nov-21;0.000193787;11540;;
21-nov-21;0.000163006;9707;;
22-nov-21;0.000107523;6403;;
23-nov-21;0.000168665;10044;;
24-nov-21;0.000209068;12450;;
25-nov-21;0.000230999;13756;;
26-nov-21;0.00022974;13681;;
27-nov-21;0.000216104;12869;;
28-nov-21;0.000217078;12927;;
29-nov-21;0.000133871;7972;;
30-nov-21;0.000214223;12757;;
01-dez-21;0.000253115;15073;;
02-dez-21;0.000282284;16810;;
03-dez-21;0.000285726;17015;;
04-dez-21;0.000279211;16627;;
05-dez-21;0.000252057;15010;;
06-dez-21;0.000159429;9494;;
07-dez-21;0.000264349;15742;;
08-dez-21;0.00030136;17946;;
09-dez-21;0.000210176;12516;;
10-dez-21;0.000344081;20490;;
11-dez-21;0.000353233;21035;;
12-dez-21;0.00032262;19212;;
13-dez-21;0.000213333;12704;;
14-dez-21;0.000347019;20665;;
15-dez-21;0.000389421;23190;;
16-dez-21;0.000438354;26104;;
17-dez-21;0.000480521;28615;;
18-dez-21;0.00047115;28057;;
19-dez-21;0.000408111;24303;;
20-dez-21;0.000272124;16205;;
21-dez-21;0.000516927;30783;;
22-dez-21;0.000610008;36326;;
23-dez-21;0.000748699;44585;;
24-dez-21;0.000849538;50590;;
25-dez-21;0.000920017;54787;;
26-dez-21;0.000417834;24882;;
27-dez-21;0.000517196;30799;;
28-dez-21;0.001314861;78300;;
29-dez-21;0.001645945;98016;;
30-dez-21;0.002132662;127000;;
31-dez-21;0.002422418;144255;;
01-jan-22;0.002372057;141256;;
02-jan-22;0.00102665;61137;;
03-jan-22;0.001142469;68034;;
04-jan-22;0.002868799;170837;;
05-jan-22;0.003175281;189088;;
06-jan-22;0.003684803;219430;;
07-jan-22;0.001818589;108297;;
08-jan-22;0.003317128;197535;;
09-jan-22;0.002613636;155642;;
10-jan-22;0.001971537;117405;;
11-jan-22;0.00370309;220519;;
12-jan-22;0.003294794;196205;;
13-jan-22;0.00309953;184577;;
14-jan-22;0.003373115;200869;;
15-jan-22;0.003239899;192936;;
16-jan-22;0.002644249;157465;;
17-jan-22;0.001400285;83387;;
18-jan-22;0.003830781;228123;;
19-jan-22;0.003374744;200966;;
20-jan-22;0.003339463;198865;;
21-jan-22;0.003116709;185600;;
22-jan-22;0.002977918;177335;;
23-jan-22;0.002392729;142487;;
24-jan-22;0.001304215;77666;;
25-jan-22;0.003547893;211277;;
26-jan-22;0.002870529;170940;;
27-jan-22;0.002620319;156040;;
28-jan-22;0.002423963;144347;;
29-jan-22;0.002307758;137427;;
30-jan-22;0.001748279;104110;;
31-jan-22;0.000967775;57631;;
01-fev-22;0.002238556;133306;;
02-fev-22;0.002003745;119323;;
03-fev-22;0.001896826;112956;;
04-fev-22;0.001694374;100900;;
05-fev-22;0.001564937;93192;;
06-fev-22;0.001325659;78943;;
07-fev-22;0.000698606;41602;;
08-fev-22;0.00172005;102429;;
09-fev-22;0.001371436;81669;;
10-fev-22;0.001279513;76195;;
11-fev-22;0.001133132;67478;;
12-fev-22;0.001044853;62221;;
